Topic 0: call, tell, get, say, would, back, time, ask, go, could
Topic 1: claim, report, plaintiff, compliant, compliance, document, even, standard, certify, complaint
Topic 2: bb, navient, unite, joint, federal, navy, sba, record, venmo, az
Topic 3: well, fargo, company, complaint, make, time, know, u, family, business
Topic 4: loan, mortgage, payment, home, pay, insurance, escrow, interest, service, property
Topic 5: receive, request, email, send, provide, day, letter, would, state, response
Topic 6: american, purchase, express, use, amex, reason, store, fee, apartment, lease
Topic 7: debt, collection, company, owe, send, receive, credit, letter, agency, never
Topic 8: one, capital, card, charge, dispute, citibank, credit, merchant, refund, cancel
Topic 9: loan, car, vehicle, barclay, student, auto, ally, finance, pay, financial
Topic 10: consumer, report, information, block, agency, section, identity, shall, theft, result
Topic 11: acknowledgment, wellsfargo, hmf, stipulate, robinhood, provident, downpayment, hoepa, compassionate, entry
Topic 12: card, bank, fraud, citi, charge, credit, fraudulent, account, america, use
Topic 13: debt, act, allege, law, collection, violation, right, practice, report, federal
Topic 14: report, credit, account, information, dispute, bureau, remove, file, experian, request
Topic 15: payment, credit, account, pay, late, report, make, balance, due, fee
Topic 16: credit, inquiry, report, equifax, hard, company, freeze, without, contact, remove
Topic 17: account, date, balance, open, status, close, creditor, payment, last, collection
Topic 18: account, bank, check, chase, money, fund, close, deposit, cash, transfer
Topic 19: account, number, name, remove, date, report, address, please, open, credit
